[2026-03-15 21:52:41] This is codeql database index-files --verbosity=progress --include-extension=.rs --exclude=**/.git --size-limit=5m --language=rust --working-dir=. C:\Dev\PyAgent\databases\rust-db
[2026-03-15 21:52:41] Log file was started late.
[2026-03-15 21:52:41] Using index-files script C:\Dev\PyAgent\codeql\codeql\rust\tools\index-files.cmd.
[2026-03-15 21:52:41] [PROGRESS] database index-files> Scanning for files in C:\Dev\PyAgent\rust_core...
[2026-03-15 21:52:41] Calling plumbing command: codeql resolve files --include-extension=.rs --exclude=**/.git --size-limit=5m C:\Dev\PyAgent\rust_core --format=json
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\runtime...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\runtime\src...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\scripts...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\agents...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\base...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\inference...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\inference\sampling...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\infrastructure...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\infrastructure\services...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\infrastructure\services\dev...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\infrastructure\services\dev\scripts...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\multimodal...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\multimodal\image...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\neural...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\quantlora...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\security...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\security\crypto...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\stats...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\text...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\transport...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\transport\channel...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\src\transport\peer...
