============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\DEV\PyAgent
configfile: pytest.ini
plugins: anyio-4.12.1, hypothesis-6.150.1, asyncio-1.3.0, cov-7.0.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 3909 items / 2 errors

<Dir PyAgent>
  <Package src>
    <Package infrastructure>
      <Package dev>
        <Package scripts>
          <Package maintenance>
            <Module test_fleet_readiness.py>
              <Function test_imports>
  <Package tests>
    <Dir adversarial>
      <Module test_red_queen.py>
        <Function test_red_queen_adversarial_flow>
    <Dir community>
      <Module test_community_architecture.py>
        <Function test_community_loading_workflow>
      <Module test_community_demo.py>
        <Function test_community_demo>
      <Module test_community_orchestrator.py>
        <Function test_community_orchestrator>
      <Module test_resilience_community.py>
        <Function test_broken_community_plugin>
    <Dir integration>
      <Dir rust>
        <Module test_rust_bridge_comprehensive.py>
          <Class TestRustBridge>
            <Function test_security_vulnerabilities>
            <Function test_injection_scanning>
            <Function test_pii_scanning>
            <Function test_hardcoded_secrets>
            <Function test_insecure_patterns>
            <Function test_pearson_correlation>
            <Function test_linear_prediction>
            <Function test_cyclomatic_complexity>
            <Function test_untyped_functions>
            <Function test_text_similarity>
            <Function test_tokenization>
      <Module test_agent_integration.py>
        <UnitTestCase TestAgentIntegration>
          <TestCaseFunction test_async_flag_initialization>
          <TestCaseFunction test_strategy_flag_passed_to_subagent>
      <Module test_agent_logic_integration.py>
        <Class TestPhase5Integration>
          <Function test_circuit_breaker_with_agent_execution>
          <Function test_full_phase5_workflow>
        <Class TestPhase6Integration>
          <Function test_full_phase6_workflow>
          <Function test_config_with_rate_limiting>
          <Function test_plugin_execution_with_rate_limiting>
          <Function test_health_check_before_run>
      <Module test_backend_integration.py>
        <Class TestPhase6Integration>
          <Function test_queue_with_batcher>
          <Function test_health_monitor_with_load_balancer>
          <Function test_tracer_with_audit_logger>
        <UnitTestCase TestGitHubModelsIntegration>
          <TestCaseFunction test_github_models_api_endpoint_format>
          <TestCaseFunction test_github_models_authentication_token>
          <TestCaseFunction test_github_models_concurrent_requests>
          <TestCaseFunction test_github_models_error_handling>
          <TestCaseFunction test_github_models_rate_limiting>
          <TestCaseFunction test_github_models_request_payload_format>
          <TestCaseFunction test_github_models_response_parsing>
          <TestCaseFunction test_github_models_retry_logic>
          <TestCaseFunction test_github_models_streaming_response>
          <TestCaseFunction test_github_models_timeout_handling>
          <TestCaseFunction test_github_models_token_usage_tracking>
      <Module test_coder_logic_integration.py>
        <UnitTestCase TestFlake8Integration>
          <TestCaseFunction test_flake8_detect_line_too_long>
          <TestCaseFunction test_flake8_detect_unused_imports>
          <TestCaseFunction test_flake8_detect_whitespace_issues>
          <TestCaseFunction test_flake8_valid_code>
        <UnitTestCase TestSecurityScanningIntegration>
          <TestCaseFunction test_bandit_detect_hardcoded_password>
          <TestCaseFunction test_bandit_detect_sql_injection>
          <TestCaseFunction test_bandit_detect_unsafe_pickle>
          <TestCaseFunction test_bandit_safe_code>
        <UnitTestCase TestIntegration>
          <TestCaseFunction test_end_to_end_code_generation>
          <TestCaseFunction test_end_to_end_code_modification>
      <Module test_context_integration.py>
        <UnitTestCase TestContextIntegration>
          <TestCaseFunction test_context_with_state_machine>
          <TestCaseFunction test_end_to_end_context_workflow>
          <TestCaseFunction test_multi_context_lifecycle>
        <UnitTestCase TestGitHistoryIntegration>
          <TestCaseFunction test_commit_message_parsing>
          <TestCaseFunction test_contributor_extraction>
          <TestCaseFunction test_git_history_extraction>
      <Module test_economy_sync.py>
        <Class TestFleetEconomyAgent>
          <Function test_agent_creation>
          <Function test_get_total_savings>
          <Function test_savings_is_persistent>
        <Class TestSynthesisCore>
          <Function test_core_creation>
          <Function test_generate_edge_cases>
          <Function test_vectorize_insight>
        <Class TestHardwareSavingsIntegration>
          <Coroutine test_savings_after_rust_operations>
        <Class TestRustBridgeSavings>
          <Function test_rust_bridge_available>
          <Function test_rust_bridge_savings_tracking>
      <Module test_formula_integration.py>
        <Class TestFormulaEngineIntegration>
          <Function test_complex_formula_with_multiple_variables>
          <Function test_nested_formula_evaluation>
          <Function test_negative_values>
          <Function test_validate_then_calculate>
          <Function test_formula_with_power_operation>
          <Function test_formula_with_unary_negative>
          <Function test_validation_accepts_valid_formulas>
          <Function test_formula_with_edge_case_values>
          <Function test_large_numbers>
          <Function test_small_numbers>
      <Module test_gui_integration.py>
        <UnitTestCase TestGUIIntegration>
          <TestCaseFunction test_add_agent_column>
          <TestCaseFunction test_app_initialization>
          <TestCaseFunction test_session_manager_save_load>
          <TestCaseFunction test_theme_toggle>
      <Module test_gui_modular.py>
        <UnitTestCase TestGUIModular>
          <TestCaseFunction test_agent_column_data_retrieval>
          <TestCaseFunction test_project_explorer_init>
          <TestCaseFunction test_project_explorer_search>
          <TestCaseFunction test_widget_logger>
          <TestCaseFunction test_widget_logger_filtering>
      <Module test_hardware_neural.py>
        <Class TestHardwareProfile>
          <Function test_hardware_profile_creation>
          <Function test_hardware_profile_cpu_cores>
          <Function test_hardware_profile_memory>
        <Class TestTransformerConfig>
          <Function test_auto_configure>
          <Function test_config_d_model_divisible_by_heads>
        <Class TestNeuralTransformer>
          <Function test_transformer_creation>
          <Function test_transformer_summary>
          <Function test_transformer_forward_pass>
          <Function test_transformer_forward_values_changed>
        <Class TestFlexibleNeuralNetwork>
          <Function test_network_creation>
          <Function test_network_layer_sizes>
          <Function test_network_process>
          <Function test_network_process_varied_input>
        <Class TestHardwareScaling>
          <Function test_scaling_classification>
      <Module test_interaction_pipeline.py>
        <Function test_pipeline>
      <Module test_plugin_sandbox_INTEGRATION.py>
        <UnitTestCase TestPluginSandboxIntegration>
          <TestCaseFunction test_sandbox_plugin_discovery_and_execution>
      <Module test_search_oxidation.py>
        <Class TestSearchMeshCore>
          <Function test_core_import>
          <Function test_aggregate_empty_results>
          <Function test_aggregate_single_provider>
          <Function test_aggregate_multiple_providers>
          <Function test_aggregate_deduplication>
        <Class TestSemanticSearchMeshAgent>
          <Function test_agent_creation>
          <Function test_register_shard>
          <Function test_register_multiple_shards>
          <Function test_federated_search>
          <Function test_federated_search_ranking>
        <Class TestRustAggregation>
          <Function test_rust_core_available>
          <Function test_rust_aggregation_function>
      <Module test_webhooks_integration.py>
        <Function test_webhooks_sent_on_run>
      <Module test_zmq_synapse.py>
        <Class TestRemoteNeuralSynapse>
          <Function test_synapse_import>
          <Function test_synapse_creation>
          <Coroutine test_synapse_start_stop>
        <Class TestTeleportationEngine>
          <Function test_engine_import>
          <Function test_engine_creation>
        <Class TestP2PCommunication>
          <Coroutine test_ping_pong>
          <Coroutine test_agent_teleportation>
        <Class TestWindowsEventLoopPolicy>
          <Function test_windows_policy_available>
          <Coroutine test_async_works_on_windows>
    <Dir performance>
      <Module test_agent_PERFORMANCE.py>
        <Class TestBenchmarking>
          <Function test_benchmark_execution>
      <Module test_base_agent_PERFORMANCE.py>
        <Class TestRequestBatchingPerformance>
          <Function test_batch_request_creation>
          <Function test_batch_execution>
          <Function test_batch_max_size>
      <Module test_coder_PERFORMANCE.py>
        <Class TestPerformanceProfiling>
          <Function test_detect_performance_issue>
      <Module test_dedup_benchmark.py>
        <Function test_dedup_benchmark>
      <Module test_economy_benchmark.py>
        <Function test_economy_benchmark>
      <Module test_token_generation_speed.py>
        <Coroutine test_single_prompt_short>
        <Coroutine test_single_prompt_medium>
        <Coroutine test_batch_generation>
        <Coroutine test_streaming_generation>
        <Function test_token_estimation_rust>
        <Coroutine test_full_benchmark_suite>
        <Coroutine test_save_and_load_results>
    <Dir phases>
      <Module test_phase123_decentralization.py>
        <UnitTestCase TestPhase123Decentralization>
          <TestCaseFunction test_bayesian_belief_update>
          <TestCaseFunction test_bayesian_rl_selector>
          <TestCaseFunction test_did_sovereign_identity>
          <TestCaseFunction test_distributed_logging>
          <TestCaseFunction test_dynamic_committee_formation>
          <TestCaseFunction test_messaging_polling_structure>
      <Module test_phase123_discovery.py>
        <UnitTestCase TestPhase123Discovery>
          <TestCaseFunction test_discovery_advertising>
          <TestCaseFunction test_discovery_orchestrator_initialization>
      <Module test_phase123_final_realization.py>
        <UnitTestCase TestPhase123FinalRealization>
          <TestCaseFunction test_bootstrap_overlay>
          <TestCaseFunction test_consensus_deployment>
          <TestCaseFunction test_neural_pruning_memory>
          <TestCaseFunction test_privacy_integration>
          <TestCaseFunction test_task_decomposition_llm_logic>
