rel_path,moved_to
.external/0xSojalSec-EverMemOS/src/core/interface/controller/debug/debug_controller.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-EverMemOS/src/core/interface/controller/debug/debug_controller.py
.external/0xSojalSec-EverMemOS/src/core/oxm/mongo/migration/manager.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-EverMemOS/src/core/oxm/mongo/migration/manager.py
.external/0xSojalSec-EverMemOS/src/devops_scripts/i18n/i18n_tool.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-EverMemOS/src/devops_scripts/i18n/i18n_tool.py
.external/0xSojalSec-EveryoneNobel/main.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-EveryoneNobel/main.py
.external/0xSojalSec-EveryoneNobel/main_without_openai.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-EveryoneNobel/main_without_openai.py
.external/0xSojalSec-factorio-learning-environment/.claude/hooks/auto_continue.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/.claude/hooks/auto_continue.py
.external/0xSojalSec-factorio-learning-environment/data/screenshots_to_mp4.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/screenshots_to_mp4.py
.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks.py
.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/__init__.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/__init__.py
.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/action_prediction/task.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/action_prediction/task.py
.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/basic/task.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/basic/task.py
.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/contrastive_alignment/task.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/contrastive_alignment/task.py
.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/denoising/task.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/denoising/task.py
.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/denoising_qa/task.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/denoising_qa/task.py
.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/spatial_reasoning/task.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-factorio-learning-environment/data/vqa/tasks/blueprints/spatial_reasoning/task.py
